id,image,title,grade,yearRead,yearOrder,description,quote,genre,published,author,Prior-reads
174,x,Dead Wake: The Last Crossing of the Lusitania,9.2,2019,20,"While a work of non-fiction, this reads like a masterfully composed novel. Larson’s incredibly detailed descriptions of weather, clothing, and interactions gave me a sense of being on the ship from the moment it left port in Manhattan to the moment the last radio antenna dipped below the surface of the Celtic Sea.","Any other man would have found this scene terrifying. Brooks was entranced. He saw the body of the torpedo moving well ahead of the wake, through water he described as being ‘a beautiful green.’ The torpedo ‘was covered with a silvery phosphorescence, you might term it, which was caused by the air escaping from the motors.’ He said, ‘It was a beautiful sight.’",History,2015,Erik Larson,
173,x,The Long Dark Tea-Time of the Soul,6.7,2019,19,"Other than not having a likable protagonist (or any other characters), having a weak plot, and being essentially a weak proto-American Gods, it's okay I guess.","The sun crept slowly across the bedclothes, as of nervous of what it might find amongst them, slunk down the side of the bed, moved in a rather started way across some objects it encountered on the floor, toyed nervously with a couple of motes of dust, lit briefly on a stuffed fruit bat hanging in the corner, and fled.",Science fiction,1988,Douglas Adams,
172,x,Dirk Gently’s Holistic Detective Agency,8.3,2019,18,"If you've watched the eponymous show, then you should have very little idea of what is happening in this book.","Well, said Reg, in a loudly confidential whisper, as if introducing the subject of nipple-piercing in a nunnery.",Science fiction,1987,Douglas Adams,
171,x,Origin Story,8.5,2019,17,"From the Big Bang there have been a few major event thresholds: the formation of stars, the chemical complexity of planets, the origin of life, the development of civilization. All of these are connected by harnessing energy, increasing complexity, and paying entropy.",,History,2018,David Christian,
170,x,Mother Night,8.8,2019,16,"Howard W. Campbell, an infamous Nazi propagandists, tells his story from in prison in Israel. Is he guilty of war crimes or an unappreciated American spy? Maybe both. But when someone steals your light bulbs, what is left to guide you?","You said he was arrested and tried? / And shot. / For plagiarism? / For originality. Plagiarism is the silliest of misdemeanors. What harm is there in writing what's already been written? Real originality is a capital crime, often calling for cruel and unusual punishment in advance of the coup de grace.",Fiction,1962,Kurt Vonnegut Jr,
169,x,The Uninhabitable Earth: Life After Warming,8.5,2019,15,"If you’re going to read this book of what will very likely come to be, try to find a way to keep your anxiety in check. It will raise. It should raise.","The ravings [of the Book of Revelation], the inescapable sourcebook for Western anxiety about the end of the world, have so predominated the Western dreamscape—becoming something like the Gnostic wallpaper of our bourgeois inner lives.",Non-fiction,2019,David Wallace-Wells,
168,x,The Lord of the Rings,9.8,2018,24,The words are poetry. Every time I read this book I fall more deeply in love with the world The Professor created.,"The enemy? His sense of duty was no less than yours, I deem. You wonder what his name is, where he came from. And if he was really evil at heart. What lies or threats led him on this long march from home. If he would not rather have stayed there in peace. War will make corpses of us all.",fiction literature,1955,J.R.R. Tolkien,2013
167,x,Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong,9.1,2019,14,"Loewen asserts that American history textbooks, rather than teach American history, serve essentially to create nationalist citizens who are taught not to think critically, that America is the greatest republic in the history of the world, and that our country has done no wrong. ","Of course the people do not want war...But, after all, it is the leaders of the country who determine the policy, and it is always a simple matter to drag the people along, whether it is a democracy, a fascist dictatorship, a parliament, or a communist dictatorship. Voice or no voice, the people can always be brought to the bidding of the leaders. That is easy. All you have to do is tell them that they are being attacked and denounce the pacifists for lack of patriotism. -German field marshall Hermann Goering, Nuremberg, April 18, 1946",History,1998,James W. Loewen,
166,x,The Spell of the Sensuous,8.4,2019,13,Abram considers the development of writing to be the single most influencing factor as to why moder-day humans are less connected to the natural world than were our ancestors and he gives some pretty great examples along the way.,"Two of these Winds, often spoken of as Little Winds, are believed to be the individual’s “means of knowing.” These two Little Winds linger within the spiraling folds of our two ears, and it is from there that they offer guidance to us, alerting us to near and distant difficulties, helping us to plan and to make choices. When a Navajo person finds himself thinking in words, this is said to be the voice of one or both of these two Little Winds speaking into his ears.",philosophy,1997,David Abram,
165,x,Beowulf: Translation & Commentary,8.1,2019,12,"I don’t doubt that this poem was more transformative than most books I’ve read. I don’t doubt that I am not in touch enough with the nuances of the Christian domination of the Nordic peoples to grasp the nuanced criticism of the new religion. Nonetheless, this text comes off more as a bad knock off of Tolkien or Prachett, rather than a predecessor to it. ",,Epic Poem,2014,J.R.R. Tolkien,
164,x,The Pillowman,8.8,2019,11,"A man made of pillows helps children think of clever ways to die. A little girl wants to be Jesus, so she gets crucified. A funny little piggy gets a new coat of paint. ",,Play,2003,Martin McDonagh,
163,x,Manage Your Day to Day,6.6,2019,10,"This is essentially a collection of fleshed out platitudes. It's all great advice, but I prefer a bit of meat with my advice. I guess that's why I read fiction.",,Self-Help,2013,99U,
162,x,Faust,8.5,2019,9,"Faust is a jerk and definitely deserves the hell he signed up for. Mephistopheles is badass, but his great plans keep getting foiled by that pesky God character.","There was a king once reigning / who had a big black flea / and loved him past explaining / as his own son were he / he called his man of stitches / the tailor came straightaway / here, measure the lad for breeches / and measure his coat, I say!",Tragic play,1806,Johann Wolfgang von Goethe,
161,x,The Corrections,9,2019,8,The 90's are over. The bubble is bursting. The leather is getting smelly. The ribs are getting cold. The wound is bleeding. The ship is sinking. Christmas is still there.,She was seventy-five and she was going to make some changes in her life.,Literary Realism,2001,Jonathan Franzen,
160,x,The Wind-Up Bird Chronicle,8.3,2019,7,"First his cat goes missing. Then his wife. He goes on a hunt to find them both. He makes a lot of food, drinks a lot of beer, and goes down a well. It was intriguing and the historical bits were quite good, but I was never truly entranced. Still, it was better than being skinned alive.",,"Fiction, Fantastical Realism",1994,Haruki Murakami,
159,x,Player Piano,7.6,2019,6,A man who is a bit bored with all of the automation that he helped create decides to buy a farm...and lead a revolution.,"He could see the device now—sort of an Iron Maiden, without the spikes, and of course, electronic, of course, that would grasp a little girl firmly in St. Louis, and eject her into the arms of relatives at Poughkeepsie.",Science fiction,1952,Kurt Vonnegut Jr,
158,x,The Princess Bride,8.6,2019,5,"The Spaniard, the giant, the pirate, and the princess. You know the story. But did you that it's all true history? There is even a museum in Florin. There is a lot you didn't know.","Life isn’t fair, it’s just fairer than death, that’s all.",Fantasy,1973,William Goldman,
157,x,"Modernist Cuisine, Volume 2: Techniques",,2019,4,"Detailed descriptions of the science and applications of modernist food techniques like Combi ovens, sous vide, and liquid nitrogen.",,Cooking science,2011,Nathan Myhrvold,
156,x,Discworld: The Colour of Magic,8.7,2019,3,The writing is as sharp as an old banana isn't and the world is as well forged as a Celebrimborian ring or an Arthur Dentian sandwich.,Withel said nothing. Being Ymor's right-hand man was like being gently flogged to death with scented bootlaces.,Comic fantasy,1983,Terry Prachett,
155,x,I Have No Mouth and I Must Scream,8.8,2019,2,"I see no hope in this writing, but I see marvelous malevolent machines, soul sucking slots, and daring delusional dragon slayers; and that's not so bad.",,Science fiction,1967,Harlan Ellison,
154,x,How Music Works,7.7,2019,1,"David shares some of his past and some of this thoughts on how music works, and sometimes doesn't.",,Non-fiction,2012,David Byrne,
153,x,Pachyderive,8.2,2018,23,Post-WWII. A woman lost in a dream searches through a surreal hospital in search of her injured husband.,,Graphic Novel,2009,Frederik Peeters,
152,x,Chess,7.2,2018,22,A savant and a man tortured by Nazis face off in a many layered chess game.,,Fiction,1943,Stephan Zweig,
151,x,The End of Trust,8.2,2018,21,"A collection of essays on topics of technology, surveillance, and trust.",,Essay Collection,2018,Electronic Frontier Foundation,
150,x,Ready Player One,7.5,2018,20,"It's a dead mans party, who could ask for more? Everybody's coming, leave your body at the door.",,Fiction,2011,Ernest Cline,
149,x,Breakfast of Champions,9.8,2018,19,Vonnegut meditates. Words are without meaning. People are without purpose. Breakfast is without Champions.,,Fiction,1973,Kurt Vonnegut Jr,2012
148,x,Gravity's Rainbow,9.7,2018,18,"A man gets hardons for rockets. He, and a slew of other curious characters, want to know why. In brief, it's bananas!","You may never get to touch the Master, but you can tickle his creatures. / Like the ballroom in St. Patrick's Cathedral, there is none in these trousers here.",Fiction,1973,Thomas Pynchon,
147,x,The Strange Library,8.4,2018,16,A curious child is held prisoner in a strange library for 96 pages.,,Fiction,2014,Haruki Murakami,
146,x,2BR02B,7.6,2018,15,"In a world where people live for centuries and a strict one-in-one-out policy threatens newborn babies, a man on the verge of having triplets is forced to make hard choices. ",,Fiction,1962,Kurt Vonnegut Jr,
145,x,Twenty Thousand Leagues Under the Sea,9,2018,17,Captive Professor Aronnax joins Captian Nemo in exploring the wonderful world beneath the waves. ,,Adventure,1870,Jules Verne,
144,x,Kitchen Confidential,8.8,2014,12,Bourdain exposes the juicy underbelly of the restaurant business.,,Memoir,2000,Anthony Bourdain,
143,x,The Magicians,7.5,2018,14,"Quentin, an unhappy 17 year old, discovers he has magical powers and hopes his new magical world will bring him happiness. It doesn't.",,Fantasy,2009,Lev Grossman,
141,x,The Power of Now,6.5,2018,12,Tolle writes about the importance of being present in the moment.,,Spirituality,1997,Eckhart Tolle,
140,x,Harry Potter and the Deathly Hallows,8.4,2018,11,Harry defeats he-who-must-not-be-named once and for all...or does he?,,Fantasy,2007,J.K. Rowling,
139,x,Harry Potter and the Half-Blood Prince,8.2,2018,10,"Harry gets better at potions, falls in love, and goes swimming in the ocean with Dumbles. ",,Fantasy,2005,J.K. Rowling,
138,x,Harry Potter and the Order of the Phoenix,8.6,2018,9,"Harry forms an army, befriends a giant, and has relationship problems with his new Headmistress.",,Fantasy,2003,J.K. Rowling,
137,x,Harry Potter and the Goblet of Fire,8.1,2018,8,Politics get worse and things get darker.,,Fantasy,2000,J.K. Rowling,
136,x,Harry Potter and the Prisoner of Azkaban,8.3,2018,7,Politics get bad and things get dark.,,Fantasy,1999,J.K. Rowling,
135,x,Harry Potter and the Chamber of Secrets,7.4,2018,6,A better version of the first book.,,Fantasy,1998,J.K. Rowling,
134,x,Harry Potter and the Philsopher's Stone,7.5,2018,5,Harry learns he is a wizard.,,Fantasy,1997,J.K. Rowling,
133,x,"God Bless You, Dr Kevorkian",7.1,2018,4,Vonnegut undergoes several guided near-death experiences so as to hold interviews with deceased people at the threshold of the pearly gates.,,Speculative fiction,1999,Kurt Vonnegut Jr,
132,x,Catching the Big Fish,6.5,2018,3,David Lynch's brief thoughts on many topics.,,Memoir,2006,David Lynch,
131,x,Twin Peaks: The Final Dossier,7.7,2018,2,The aftermath and explanation of Twin Peaks: The Return.,,Fiction,2017,Mark Frost,
130,x,The Secret Diary of Laura Palmer,7.3,2018,1,"The diary of the murdered former prom queen from Twin Peaks, Washington.",,Fiction,1990,Jennifer Lynch,
129,x,It,8.7,2017,9,The only thing to fear is alien clowns in the drains.,,horror literature,1986,Stephen King,
128,x,Fahrenheit 451,8.4,2017,8,A fireman becomes interested in knowing what's in the bible.,"He felt his smile slide away, melt, fold over, and down on itself like a tallow skin, like the stuff of a fantastic candle burning too long and now collapsing and now blown out. Darkness. He was not happy. He was not happy. He said the words to himself. He recognized this as the true state of affairs. He wore his happiness like a mask and the girl had run off across the lawn with the mask and there was no way of going to knock on her door and ask for it back.",dystopian novel,1953,Ray Bradbury,
127,x,The Secret History of Twin Peaks,8.8,2017,7,"From the tribes that settled in TP before it was called that, to Louis & Clark, to UFO's and Kennedy; it's all connected.",,epistolary novel,2016,Mark Frost,
126,x,American Gods,8.6,2017,6,What if immigrants brought their gods with them to America and the gods fought in a giant Battle Royale,,Science fiction novel,2001,Neil Gaiman,
124,x,The Tale of Beren and Lúthien,8.7,2017,4,"If you thought the story of Aragorn and Arwen was romantic, wait till you get a load of this.",,Fantasy,2017,J.R.R. Tolkien,
123,x,The Wonderful Wizard of Oz,9,2017,3,A young girl sees in color for the first time.,,Children's novel,1900,L. Frank Baum,
122,x,The Futurist Cookbook,7.4,2017,2,Did you know Fascism has its own cuisine?,,Cookbook,1932,Fillippo Tommaso Martinetti,
121,x,Cinder,7.1,2017,1,Cinderella...IN SPACE!,,science fiction novel,2012,Marissa Meyer,
120,x,The Diary of a Young Girl,9.2,2016,29,The Holocaust was unbelievably horrible.,,world literature,1947,Anne Frank,
119,x,The Adventures of Pinocchio,8.2,2016,28,A marionette comes to life and gets into lots of trouble.,,fiction literature,1883,Carlo Collodi,
118,x,A Supposedly Fun Thing I'll Never Do Again,8.7,2016,27,Short essays from a great mind.,,Non-fiction,1997,David Foster Wallace,
117,x,James and the Giant Peach,7.9,2016,26,A boy finds bugs growing inside an oversized stone fruit.,,children's literature,1961,Roald Dahl,
116,x,Welcome to the Monkey House,8.2,2016,25,"Billy the Poet, a drug free 'Nothinghead', kidnaps a woman and convinces her to stop taking her government mandated 'ethical birth control' pills.",,science fiction literature,1968,Kurt Vonnegut Jr,
115,x,The God Delusion,7.7,2016,24,A pretentious jerk makes good points.,,philosophy,2006,Richard Dawkins,
114,x,Patience,7.8,2016,23,"Time travel, revenge, and beautiful imagery.",,Science-fiction graphic novel,2016,Daniel Clowes,
113,x,Hell's Angels,8.4,2016,22,Gonzo journalism with a biker gang.,,Gonzo journalism,1967,Hunter S. Thompson,
112,x,A Clockwork Orange,8.8,2016,21,The exploits of ultra-violent youth in a dystopian near future. Also the reason eggs are now called 'eggie weggies'.,Civilized my syphilised yarbles.,dystopian novel,1962,Anthony Burgess,
111,x,The Sound and the Fury,9.2,2016,20,"The slow downfall of an old money, white, southern family.",,Southern Gothic,1929,William Faulkner,
110,x,Nineteen Eighty-Four,9.5,2016,19,Don't read if you hate rats!,,dystopian novel,1949,George Orwell,
